contractid,org_parent,breastcancer_screen,rectalcancer_screen,flu_vaccine,physical_monitor,specialneeds_manage,older_medication,older_pain,osteo_manage,diabetes_eye,diabetes_kidney,diabetes_bloodsugar,ra_manage,falling,bladder,medication,statin,nodelays,carequickly,customer_service,overallrating_care,overallrating_plan,coordination,complaints_plan,leave_plan,improve,appeals_timely,appeals_review,ttyt_available,new_contract,partc_score,partcd_score
E0654,IBT Voluntary Employee Benefits Trust,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
E3014,Commonwealth of PA Pub Schools Retirement System,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
E4744,Missouri Highways and Transportation Commission,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H0022,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H0028,Humana Inc.,4,4,4,3,4,5,5,3,4,5,5,3,2,2,5,4,4,5,4,3,4,4,5,4,4,5,5,5,0,4.5,4.5
H0029,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H0034,"Hamaspik of Rockland County, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H0062,Centene Corporation,3,3,3,4,NA,NA,NA,NA,3,5,3,4,2,3,2,4,2,2,NA,NA,3,NA,4,2,2,NA,NA,5,0,3,3.5
H0074,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H0088,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H0104,BlueCross BlueShield of Alabama,4,4,4,3,NA,NA,NA,4,3,5,4,3,1,3,4,2,5,2,5,4,5,3,5,5,3,5,5,4,0,4,4
H0107,Health Care Service Corporation,4,5,4,3,NA,NA,NA,1,4,3,5,4,1,2,4,4,5,5,3,3,2,5,5,5,3,4,3,3,0,4,4
H0111,Centene Corporation,4,3,3,4,NA,NA,NA,NA,2,5,3,3,2,NA,3,2,3,2,1,3,3,3,3,3,3,5,5,5,0,3,3.5
H0137,"Commonwealth Care Alliance, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H0148,California Physicians' Service,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H0154,"Triton Health Systems, L.L.C. ",5,5,2,3,5,5,5,5,5,5,5,5,3,2,4,3,5,3,5,5,5,4,5,5,5,5,5,4,0,5,5
H0169,"UnitedHealth Group, Inc. ",3,4,3,2,4,4,5,2,4,5,4,4,4,5,3,3,5,4,4,5,5,5,5,4,5,5,5,5,0,4.5,5
H0174,Centene Corporation,3,4,2,4,3,4,4,4,4,5,4,2,3,NA,2,3,2,2,2,NA,3,NA,5,3,NA,4,4,5,0,3.5,3.5
H0192,Independence Health Group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H0251,"UnitedHealth Group, Inc. ",3,4,2,2,3,5,4,4,5,5,4,2,3,1,3,3,5,4,4,5,5,4,5,5,4,5,5,5,0,4.5,4
H0270,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H0271,"UnitedHealth Group, Inc. ",4,5,3,3,4,4,4,2,4,4,4,4,3,3,3,4,2,3,3,4,4,2,5,4,NA,5,5,5,0,4,4
H0292,Humana Inc.,5,5,4,4,NA,NA,NA,NA,5,4,5,4,3,1,5,4,5,5,5,5,4,5,5,5,NA,5,5,5,0,5,5
H0294,"UnitedHealth Group, Inc. ",5,4,5,3,4,5,5,3,4,5,5,5,2,4,4,4,5,5,3,5,3,5,5,5,5,5,5,5,0,5,5
H0302,Blue Cross Blue Shield of Arizona,4,3,4,3,NA,NA,NA,2,3,4,5,3,2,3,3,2,2,3,4,2,4,2,5,4,4,5,4,5,0,3.5,3.5
H0321,"UnitedHealth Group, Inc. ",3,4,2,4,4,4,5,3,4,4,4,2,4,3,3,2,2,3,3,NA,5,NA,5,5,4,5,5,5,0,4,4
H0332,"Kelsey-Seybold Medical Group, PLLC ",5,5,5,5,NA,NA,NA,5,5,5,5,5,2,4,5,4,5,5,5,5,5,5,5,5,3,5,5,4,0,5,5
H0336,Humana Inc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H0342,"Point32Health, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H0351,Centene Corporation,3,3,2,2,2,5,5,3,4,4,4,2,2,2,3,3,2,2,2,1,2,2,5,4,NA,4,4,5,0,3,3
H0354,CIGNA,5,5,4,2,5,5,5,5,5,5,5,3,2,3,5,2,3,4,4,4,5,3,5,5,2,4,4,5,0,4.5,4.5
H0363,"Longevity Health Founders, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H0422,UCare Minnesota,NA,3,NA,4,NA,NA,NA,NA,3,4,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H0423,New York City Health and Hospitals Corporation,5,5,3,5,4,5,5,NA,5,4,4,5,4,NA,4,4,1,1,2,1,2,3,5,4,3,NA,NA,4,0,3.5,3.5
H0432,"UnitedHealth Group, Inc. ",4,5,1,2,4,4,5,3,4,5,4,3,3,2,3,3,4,2,5,3,5,2,5,4,4,5,5,5,0,4,4
H0439,CIGNA,4,5,2,3,4,5,5,5,5,5,5,4,2,3,5,2,4,3,3,4,4,4,5,4,4,5,5,5,0,4.5,4
H0473,Humana Inc.,4,5,3,3,NA,NA,NA,2,3,4,4,2,1,2,5,3,4,3,2,3,4,3,5,4,NA,5,5,5,0,3.5,4
H0480,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H0482,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H0504,California Physicians' Service,5,5,4,4,NA,NA,NA,4,5,5,5,3,2,5,4,3,2,2,4,3,4,3,5,5,5,4,5,5,0,4,4
H0523,CVS Health Corporation,4,4,3,3,NA,NA,NA,NA,5,5,5,4,3,1,4,3,3,3,4,3,4,3,5,3,5,5,NA,5,0,4,4
